observation_date,CRDQUSAPABIS
1993-01-01,7812.552
1993-04-01,7919.945
1993-07-01,8028.093
1993-10-01,8151.101
1994-01-01,8260.277
1994-04-01,8399.651
1994-07-01,8528.828
1994-10-01,8699.191
1995-01-01,8807.644
1995-04-01,8978.958
1995-07-01,9125.046
1995-10-01,9279.970
1996-01-01,9410.865
1996-04-01,9590.932
1996-07-01,9739.846
1996-10-01,9877.375
1997-01-01,10009.715
1997-04-01,10206.773
1997-07-01,10437.733
1997-10-01,10642.671
1998-01-01,10867.157
1998-04-01,11192.516
1998-07-01,11437.292
1998-10-01,11726.858
1999-01-01,11996.079
1999-04-01,12265.220
1999-07-01,12616.408
1999-10-01,12900.875
2000-01-01,13184.822
2000-04-01,13514.042
2000-07-01,13782.955
2000-10-01,14015.065
2001-01-01,14130.700
2001-04-01,14471.316
2001-07-01,14780.642
2001-10-01,14963.759
2002-01-01,15137.543
2002-04-01,15366.314
2002-07-01,15614.422
2002-10-01,15914.764
2003-01-01,16107.287
2003-04-01,16531.904
2003-07-01,16827.159
2003-10-01,17106.150
2004-01-01,17427.154
2004-04-01,17834.967
2004-07-01,18213.305
2004-10-01,18722.545
2005-01-01,19053.452
2005-04-01,19555.944
2005-07-01,20032.187
2005-10-01,20516.411
2006-01-01,21066.159
2006-04-01,21654.813
2006-07-01,22127.795
2006-10-01,22638.491
2007-01-01,23040.816
2007-04-01,23667.988
2007-07-01,24209.718
2007-10-01,24691.799
2008-01-01,25019.497
2008-04-01,25185.049
2008-07-01,25446.446
2008-10-01,25207.794
2009-01-01,25034.383
2009-04-01,24918.109
2009-07-01,24749.175
2009-10-01,24539.770
2010-01-01,24397.495
2010-04-01,24269.212
2010-07-01,24248.166
2010-10-01,24176.369
2011-01-01,24163.108
2011-04-01,24187.757
2011-07-01,24258.761
2011-10-01,24343.603
2012-01-01,24371.505
2012-04-01,24459.240
2012-07-01,24646.314
2012-10-01,24817.771
2013-01-01,24844.251
2013-04-01,25051.707
2013-07-01,25291.927
2013-10-01,25593.403
2014-01-01,25780.546
2014-04-01,26033.353
2014-07-01,26217.404
2014-10-01,26520.840
2015-01-01,26726.629
2015-04-01,27145.234
2015-07-01,27433.000
2015-10-01,27585.616
2016-01-01,27881.284
2016-04-01,28167.274
2016-07-01,28512.984
2016-10-01,28671.740
2017-01-01,29011.443
2017-04-01,29410.747
2017-07-01,29731.435
2017-10-01,30230.793
2018-01-01,30458.251
2018-04-01,31027.592
2018-07-01,31342.761
2018-10-01,31694.589
2019-01-01,31975.772
2019-04-01,32335.436
2019-07-01,32708.988
2019-10-01,32985.991
2020-01-01,33899.985
2020-04-01,34566.257
2020-07-01,34780.876
2020-10-01,35116.398
2021-01-01,35555.922
2021-04-01,36534.818
2021-07-01,37046.167
2021-10-01,37813.037
2022-01-01,38521.294
2022-04-01,39186.193
2022-07-01,39653.207
2022-10-01,39997.620
2023-01-01,40275.761
2023-04-01,40483.233
2023-07-01,40692.893
2023-10-01,40914.783
2024-01-01,41179.129
2024-04-01,41507.100
2024-07-01,41849.621
2024-10-01,41757.417
2025-01-01,41943.029
2025-04-01,42234.814
