observation_date,CRDQNLAPABIS
2009-07-01,1860.133
2009-10-01,1842.478
2010-01-01,1885.485
2010-04-01,1933.376
2010-07-01,1959.127
2010-10-01,1991.079
2011-01-01,2020.366
2011-04-01,2061.471
2011-07-01,2084.593
2011-10-01,2125.943
2012-01-01,2148.009
2012-04-01,2179.894
2012-07-01,2191.258
2012-10-01,2195.647
2013-01-01,2208.745
2013-04-01,2224.745
2013-07-01,2240.027
2013-10-01,2245.519
2014-01-01,2258.336
2014-04-01,2278.591
2014-07-01,2292.820
2014-10-01,2350.643
2015-01-01,2400.645
2015-04-01,2409.214
2015-07-01,2416.711
2015-10-01,2421.253
2016-01-01,2436.910
2016-04-01,2450.784
2016-07-01,2514.508
2016-10-01,2515.273
2017-01-01,2550.924
2017-04-01,2563.832
2017-07-01,2590.677
2017-10-01,2590.369
2018-01-01,2622.317
2018-04-01,2619.473
2018-07-01,2628.195
2018-10-01,2637.478
2019-01-01,2646.149
2019-04-01,2651.560
2019-07-01,2660.467
2019-10-01,2654.946
2020-01-01,2689.874
2020-04-01,2702.798
2020-07-01,2713.471
2020-10-01,2692.205
2021-01-01,2807.775
2021-04-01,2839.177
2021-07-01,2851.317
2021-10-01,2865.633
2022-01-01,2904.770
2022-04-01,2937.761
2022-07-01,3000.465
2022-10-01,2993.521
2023-01-01,2943.277
2023-04-01,2958.698
2023-07-01,2988.136
2023-10-01,2995.661
2024-01-01,2986.287
2024-04-01,2995.385
2024-07-01,3012.081
2024-10-01,3020.592
2025-01-01,3025.230
2025-04-01,3024.997
