observation_date,CRDQGBAPABIS
1995-01-01,900.798
1995-04-01,916.496
1995-07-01,924.190
1995-10-01,953.992
1996-01-01,944.066
1996-04-01,965.822
1996-07-01,979.744
1996-10-01,989.160
1997-01-01,996.614
1997-04-01,1024.592
1997-07-01,1059.035
1997-10-01,1068.083
1998-01-01,1097.729
1998-04-01,1127.034
1998-07-01,1172.267
1998-10-01,1198.475
1999-01-01,1241.500
1999-04-01,1281.340
1999-07-01,1304.744
1999-10-01,1342.810
2000-01-01,1379.000
2000-04-01,1435.104
2000-07-01,1473.525
2000-10-01,1497.145
2001-01-01,1551.071
2001-04-01,1578.528
2001-07-01,1610.239
2001-10-01,1654.860
2002-01-01,1693.203
2002-04-01,1736.563
2002-07-01,1815.959
2002-10-01,1839.445
2003-01-01,1833.369
2003-04-01,1887.208
2003-07-01,1921.956
2003-10-01,1945.225
2004-01-01,1966.566
2004-04-01,1998.301
2004-07-01,2052.301
2004-10-01,2091.755
2005-01-01,2128.861
2005-04-01,2208.344
2005-07-01,2267.209
2005-10-01,2317.028
2006-01-01,2362.780
2006-04-01,2426.521
2006-07-01,2507.033
2006-10-01,2534.767
2007-01-01,2540.331
2007-04-01,2582.537
2007-07-01,2663.863
2007-10-01,2718.360
2008-01-01,2801.259
2008-04-01,2819.365
2008-07-01,2850.277
2008-10-01,2952.580
2009-01-01,2927.833
2009-04-01,2848.937
2009-07-01,2885.640
2009-10-01,2868.732
2010-01-01,2903.308
2010-04-01,2868.136
2010-07-01,2887.720
2010-10-01,2847.889
2011-01-01,2857.559
2011-04-01,2867.557
2011-07-01,2871.307
2011-10-01,2862.042
2012-01-01,2914.499
2012-04-01,2950.822
2012-07-01,2977.872
2012-10-01,2961.413
2013-01-01,2947.154
2013-04-01,2997.894
2013-07-01,2985.532
2013-10-01,2976.552
2014-01-01,2958.630
2014-04-01,2951.093
2014-07-01,2962.342
2014-10-01,2967.031
2015-01-01,3002.600
2015-04-01,2962.167
2015-07-01,2983.939
2015-10-01,3010.147
2016-01-01,3046.508
2016-04-01,3140.143
2016-07-01,3216.145
2016-10-01,3238.986
2017-01-01,3287.583
2017-04-01,3295.335
2017-07-01,3343.091
2017-10-01,3394.171
2018-01-01,3372.469
2018-04-01,3383.783
2018-07-01,3380.683
2018-10-01,3391.210
2019-01-01,3367.020
2019-04-01,3424.997
2019-07-01,3490.489
2019-10-01,3482.783
2020-01-01,3570.250
2020-04-01,3636.536
2020-07-01,3663.033
2020-10-01,3692.406
2021-01-01,3689.461
2021-04-01,3749.172
2021-07-01,3777.018
2021-10-01,3794.474
2022-01-01,3786.636
2022-04-01,3802.026
2022-07-01,3841.783
2022-10-01,3854.339
2023-01-01,3832.771
2023-04-01,3804.891
2023-07-01,3842.308
2023-10-01,3847.902
2024-01-01,3834.742
2024-04-01,3840.070
2024-07-01,3846.831
2024-10-01,3895.803
2025-01-01,3909.804
2025-04-01,3933.875
